source,link,date,grade,scoreType,text,upThumbs,totalThumbs,helpfulness
JuliusTops,http://www.metacritic.com/user/JuliusTops,"Feb  4, 2023",9,Positive,"This is pretty much what I've been wanting from a modern Fire Emblem game! And I've been playing the series for a long time since the GBA era, seeing the various kinds of worlds the series has to offer.I'd love to see more games with gameplay like Engage. The graphics are a huge step up from Three Houses, because that game was ugly as sin. The setting and story feels just like a GBA Fire Emblem, simple and straight to the point! And the characters can be pretty charming and silly at times. Lots of fun designs with various inspirations.Being able to explore the battlefield after clearing a map is such a fun addition. I'd love to see that in more FE games.I think it's a great game to help introduce new players to some of the legendary main characters from across the series as well.It's like an All Stars-type celebration of the series.The biggest change I adore is that you can get right into battles way more easily than the last game. It always felt like such a hassle how much busywork Three Houses had you do.Fair warning though, the game can be tough if you're not careful!",1,3,0.3333333333333333
Kaoshunter6,http://www.metacritic.com/user/Kaoshunter6,"Feb  4, 2023",8,Positive,"Fire emblem engage is not a perfect game, but it is a great fire emblem game. While the game doesn't have the most nuanced story it has a decent one. Like I can confidently say that the first few chapters are some of the worst chapters I have seen in a fire emblem game. The story has some questionable dialogue especially when it comes to hortensia in chapter 15.   However, the last chapters genuinely come together to create this beautiful conclusion that long-time fans can appreciate, at least I did. I think even new fans can appreciate the game's story to some degree. Alear despite the very weird design they went with, is the most likable main character (maybe aside from robin) the series has had in a while. I also believe the gameplay can pick up the game when the story kinda lags behind. Even compared to three houses engage can hold up. There are bad characters in three houses and bad characters in engage. There are very bad story elements in three houses (especially the church route) and very bad elements in engage's story. What I am trying to get at is that comparisons between engage and three houses aren't quite fair. Just give the game a chance and you'll get something out of it. I am not sure what people were expecting from the game, the trailers and announcements have focused on emblem rings being items you need to collect to stop the big bad guy. Sure it is generic but the things that happen during the journey can be interesting. While three houses was a success with divergent storytelling, fates were not. It has been a mixed-bag concept for the fire emblem. While engage can be boring at times three houses can be too. You need to repeat the first 9/10 chapters at least 4 times in three houses to get to the good stuff. This can be boring. Three houses, unfortunately, has set this expectation that fire emblem must have a bigger focus on supports, and divergent story routes, it really doesn't. I don't mind if a bad review is given because someone didn't like the story. Don't get me wrong I have been through three houses at least 5 times, i really enjoyed the new teaching mechanics and bonding with your students, but I also understood that three houses was another iteration of what a fire emblem can be. But to say the game is a 0/10 because it isn't building on what three houses was or isn't replicating it, I disagree with that. The last thing we need is for Fire emblem to become another persona game, let it stay fire emblem. A series that continues to try new things even if they don't work every now and then. I am also not trying to invalidate the bad reviews I can see where they are coming from to some degree but some things are just superficial criticisms. Like the main character is held back by the weird hair. But does not make them bad main characters. Fire emblem has always mirrored anime character design. For example, look at awakening and how similar it is to anime released at its time. Localization is awful most of the time, but did you really want to romance anna (a child)? if anything I question the initial decision from intelligent systems (IS) to have anna as a romantic option in the beginning. Though changing up supports to be less romantic is quite annoying. Sure the story is extremely predictable but the execution in most significant parts of the story is quite good. Sure character supports have taken a back seat but that doesn't mean they are complete garbage. For the beginning cast sure the supports are pretty awful but as the more interesting characters begin to enter your army the supports improve. Overall this is very subjective. but in my opinion fire emblem engage for long-time fans, is a 8/10. But for new fans, it is most likely a 7/10 or at worst a 6/10 because the story has some questionable moments and the game relies on nostalgia quite a bit. Nostalgia, that new fans will not have which is understandable.",1,3,0.3333333333333333
immortalphoenix,http://www.metacritic.com/user/immortalphoenix,"Feb  6, 2023",9,Positive,"I'm 60 hours in and loving this game. I do agree that the overall story and the individual characters' backstories and support conversations are lacking when compared to Three Houses. However I like the designs for the most part. The gameplay is the best I've experienced since Conquest. The emblem/engage mechanic offers additional unit customization beyond class and weapon choice. Overall presentation is outstanding, with much better visuals than three houses, especially when it comes to combat animations. I hope they deliver a steady stream of new content in the expansion pass so I can continue to enjoy this game.",1,3,0.3333333333333333
h2o_hero,http://www.metacritic.com/user/h2o_hero,"Feb  6, 2023",9,Positive,"Fire Emblem Engage was a really fun experience for me. I honestly think the gameplay is some of the best we have seen from Fire Emblem. I would say the writing has some rough patches and I think the game being fully voiced actually makes those spots much worse. The voice actors did their job and it's more the tropey anime style direction that causes the issues many others are mentioning. Despite the flaws in the story, I think the character cast is just as good as the last few entries of Fire Emblem games. I think the gameplay itself is outstanding and that's why I am rating this game highly. The Emblem Ring mechanic adds additional strategic depth and options that were extremely interesting and fun for me. I ended up with a core team at the end that I loved and felt comfortable with. But each map presented challenges and kept me on my toes. Overall, if you are looking for challenging turn based combat that Fire Emblem is known for then I think this game is worth playing. Come in with low expectations for the story and I think you will find a great game. The high level of customization makes this game feel good and makes you feel like a tactical genius when you put together great/powerful combinations.",1,3,0.3333333333333333
Raulgarcia2,http://www.metacritic.com/user/Raulgarcia2,"Feb  9, 2023",10,Positive,Testing Testing. Making sure that this works. The combat is very nice. The weapon triangle is back which is good.,1,3,0.3333333333333333
awilson1978,http://www.metacritic.com/user/awilson1978,"Feb 11, 2023",9,Positive,"While the social link elements have definitely been toned down from Three Houses, the visuals are a definite step up, and the gameplay itself is some of the best the series has ever seen.",1,3,0.3333333333333333
Swiftyb,http://www.metacritic.com/user/Swiftyb,"Feb 14, 2023",5,Mixed,"Gutes Gameplay in den Kämpfen, aber die Story ist schlecht erzählt, Logikfehler, unlogische Motivationen, regelmäßig werden tragische Dialoge als Motivationserklärungen benutzt, so viel Geheule über Mütter … schwach sobald man aus den Kämpfen kommt",1,3,0.3333333333333333
marcololo,http://www.metacritic.com/user/marcololo,"Feb 16, 2023",9,Positive,"I think Engage is a great game. I started the series with Three Houses but, in the interim, went back to play some older entries - namely the 3DS titles, POR, and FE7. I think that left me with a different set of expectations than those who came to this game after only playing Three Houses. Social sim aspects definitely take a backseat to the gameplay here - and its the best Fire Emblem gameplay I've experienced. The return of the weapons triangle and the addition of the ""break"" feature means that weapon selection and choice in character deployment is more important than ever. Compared to 3H, where I could just use the same characters pretty much every battle, I definitely find myself tweaking my roster and experimenting more here. Playing on hard/classic, Emblems are powerful but definitely don't break the game. Their abilities are very strong but, since they are limited to once per engage and the meter can take a bit to recharge without standing on a specific area, they don't feel overpowered and instead add a unique tactical element to the game. Finding the right time to engage can make or break a battle, and I found myself waiting for the right moment instead of using them at random since I didn't want to be caught off-guard by a tough foe. The story is generic, but that's fine for me. Lots of the Fire Emblem games revolve around there being a big bad and you needing to gather strength to face them, and this does that well enough. The campy tone is a nice change of pace compared to 3H, even if the story is comparatively lacking in depth and emotional punch. I still enjoyed the continent-trotting narrative here quite a bit. I don't quite understand the criticism I've seen of some with respect to the characters. I get that the design is a bit divisive (though I personally enjoy them well enough and love the use of vibrant colors) but the writing is still pretty solid. Fire Emblem has always taken the approach of characters with one defining trait that have some more depth as you get into their supports - it helps a lot when the player has to differentiate 30 or so. I think the characters work well in that regard, and I found a lot whose supports I enjoyed just as many in 3H. Presentation on the whole is great - the art style adopted here definitely works better within the hardware limitations of the Switch. Environments are much cleaner, there are less jagged lines, and animation quality has taken a big step up. Walking around the battlefields after one is over is also very novel, even if they are a bit lacking in things to do, and really showcases how nice the game looks. This takes me to my main criticism of the game - the Somniel. While I appreciate it trying to be a more streamlined Garreg Mach, it only partially succeeds. After every battle, for the most optimal playthrough, you still have to walk/fast travel around the place to pick up a bunch of items, choose a meal, pick support partners for activities, do some fishing, and gain some experience in the arena. That's fine at first, but quickly gets dull. I wish there was a button to automate at least some of this by the mid-game, like automatically picking up all items or running support activities on previously selected characters. Sommie is adorable, though, so that helps. All in all, I love this game. It's sucked me in just as much as Three Houses, but for different reasons. I care less about the story, but I am ore excited to jump into battles than ever - even if they are just skirmishes on repeated maps. I hope that future entries can step up the story a bit and streamline the hub world, or adopt more of series like Persona to make that aspect of the game more consistently engaging, but this game's focus on gameplay pays off in a big way. If you are a fan of tactical RPGs, this is definitely a can't miss in my book.",1,3,0.3333333333333333
SylvaConnect,http://www.metacritic.com/user/SylvaConnect,"Jan 22, 2023",10,Positive,"Bunch of shills acting like FE games EVER had a fantastic story to begin with lol.FE games have always been about the gameplay and engage is definitely moving in the right direction.3H emphasis on story and boring town quests made the game a chore and the story was lackluster to begin with. It was a great game but lets not pretend these B level stories should be invested into. Most people are going to skip them. Same as in FFXIV where a minority of very, loud clowns cry about stories. This game is awesome, and ignoring the story for gameplay is EXACTLY what it should be doing.",7,22,0.3181818181818182
Luftwaffles95,http://www.metacritic.com/user/Luftwaffles95,"Jan 23, 2023",10,Positive,Bad story with awesome gameplay and music. Still feels like good fire emblem.,6,19,0.3157894736842105
zykxor,http://www.metacritic.com/user/zykxor,"Jan 23, 2023",10,Positive,"He disfrutado bastante el juego, más que el 3H en su momento, puesto que la dependencia al calendario y la obligatoriedad de recorrer todo para socializar me canso muy rápido. De todas formas, Fire Emblem Engage cuenta con una historia cliché de las que me encantan, buenos personajes y por fin al avatar le dan desarrollo, lo cual no pasaba en otras entregas de la franquicia, mapas increíbles, buenas animaciones, y diseño de arte que envejecerá como el vino. Muy recomendado.",5,16,0.3125
LGM1983,http://www.metacritic.com/user/LGM1983,"Jan 21, 2023",10,Positive,Muy bueno me recuerda los clásicos para mi mejor que 3house es más enfocado  en el combate un 10,8,26,0.3076923076923077
superyoo,http://www.metacritic.com/user/superyoo,"Jan 23, 2023",10,Positive,"what a masterpiece.good gameplay systemcute charactersgood musici love Alear",4,13,0.3076923076923077
miyulyn,http://www.metacritic.com/user/miyulyn,"Jan 22, 2023",10,Positive,"It's better than the three houses, the battle and the characters are impressive.",7,23,0.30434782608695654
redsuns,http://www.metacritic.com/user/redsuns,"Jan 23, 2023",10,Positive,Better graphics and animations. Lots of QOL improvements. Combat system is great and emblems give addition depth and keep gameplay fresh. I find the story pretty good and interesting. I dont miss the social elements of 3Houses. I play FE for strategy turned based game not to make connection and chat rubbish with fake people. Overall FEE is a solid game and an improvement over FE3H.,6,20,0.3
Zebatguardian,http://www.metacritic.com/user/Zebatguardian,"Jan 23, 2023",10,Positive,"First game to sell engagillion copies and first game to get needless amounts of controversy, for no reason whatsoever. If you ignore that and just play the game you’ll realize that it’s good regardless",4,14,0.2857142857142857
777Faron,http://www.metacritic.com/user/777Faron,"Feb  6, 2023",10,Positive,The game is 9 but I give it 10 to counter all those zeros from review bombing.,2,7,0.2857142857142857
VitorPsyKnight,http://www.metacritic.com/user/VitorPsyKnight,"Jan 24, 2023",10,Positive,"The best 3D Fire Emblem entry since Radiant Dawn, they decreased the boring school activities and focused in the battles. Eliminated the calendar, improving the game pacing. Have a better character design than Three Hope but wost than Path of Radiance. The story is forgettable but is good enough for the game.",2,7,0.2857142857142857
manakete_lover,http://www.metacritic.com/user/manakete_lover,"Feb  4, 2023",10,Positive,Story isn't too interesting but it did have a few twists I didn't expect. The emblems make sure that non of the cast are bad with all the things you can do with inheritance. My only gripe is that there were no true manakete girls in this game.,2,7,0.2857142857142857
MudWizard_92,http://www.metacritic.com/user/MudWizard_92,"Jan 21, 2023",10,Positive,"I expected the story to be lacking, but it has pleasently surprised me, expecially with the character writing.",7,26,0.2692307692307692
Ragnar_san,http://www.metacritic.com/user/Ragnar_san,"Jan 21, 2023",10,Positive,"Muy buen videojuego que hace que sientas cada vez mas ganas por jugarlo, no hagais caso a los que no les gusta y piensan que por eso ya es mal juego.",5,19,0.2631578947368421
Morio86,http://www.metacritic.com/user/Morio86,"Jan 22, 2023",10,Positive,"Incredibly Engaging combat and map design, some of the absolute best in the series, maybe the story is not as good but it's still good, and the characters are very nice as always.No reason to not try this out if you like strategy games, unless you are heavily interested in story. Almost better than Three Houses in every aspect except that one.",4,16,0.25
ComandanteGe,http://www.metacritic.com/user/ComandanteGe,"Jan 22, 2023",8,Positive,Хорошее продолжение известной серии игр.,2,8,0.25
Jdd2102,http://www.metacritic.com/user/Jdd2102,"Jan 28, 2023",10,Positive,"Una grata sorpresa en los gráficos y la jugabilidad de toda la vida, si bien la historia no es la mejor y está llena de clichés, es más que suficiente para embarcarse en esta aventura epica",1,4,0.25
sasanarx,http://www.metacritic.com/user/sasanarx,"Jan 31, 2023",10,Positive,"Amazing game, best game for me 2023. I see many negative comments but I don't really agree with them, I started to play this series since tree houses. To me I think Three Houses is more focus on character interatcion witch makes it more close to a galgame but engage is more like a tradtional fire emblem game (quoted from my friend). To me it is amazing, the battle and story are well balanced. For me this is my best game in 2023 :D.",1,4,0.25
Jpr199,http://www.metacritic.com/user/Jpr199,"Jan 31, 2023",10,Positive,"This game is being review bombed. The game is amazing, the graphics are the best I’ve seen on Switch. The writing is very good, characters are very fun. Fire Emblem “veterans” as they like to cringey call themselves have always tried to hide the fact that these are JAPANESE GAMES, of course there is going to be anime. People in denial are giving this game unfairly low review scores and it’s honestly distressing to see. I hope one day people on the internet can learn to enjoy things. If you like tactical rpgs, get this one without a second thought :)",1,4,0.25
YamiKasai,http://www.metacritic.com/user/YamiKasai,"Jan 31, 2023",10,Positive,"As people repeated million times, story is not the best. However, it's not a joke neither so you can still follow and enjoy it. I saw some people saying support interactions are bad but I didn't notice something really bad, tho I can see some characters being annoying for some people. I find it good to have a lot of different personalities and some support convos actually offer a new insight about the character. Main aspect of the game is the gameplay and it's really good. Emblem mechanic is just amazing and it's so hype to see so many faces from the past games. All of them offers different gameplay mechanics and my maddening-classic experience in the second half of the game has been so good. From this comment section, I saw a lot of people being too harsh on the game, the quality of the game and the details are both extremely solid. I don't want to give spoilers so I won't mention some interesting gameplay interactions but if you're not enjoying the gameplay much despite liking the past titles, just keep going and you will love it as it gets better and better. If you can increase the difficulty, also consider doing it if you're still not satisfied with the gameplay despite being at chapter 20+ with several paralogues.",1,4,0.25
poopchungus,http://www.metacritic.com/user/poopchungus,"Jan 26, 2023",10,Positive,stop crying about the art style and let creative people be creative. so much more interesting than 3 houses 3 shades of black. the game itself is probably the best the series has ever seen.,1,4,0.25
mipoberry,http://www.metacritic.com/user/mipoberry,"Jan 30, 2023",10,Positive,"Made an account just to write this. Engage was an enjoyable and satisfying experience. Build customization and strategy of classic Fire Emblem is back in full swing. Class tree is gone which makes experimentation easier, returning heroes from old games as emblem rings, and the MC is voiced! Maddening mode now uses fixed stat growth and was play tested (finally). People review bombing it with 0 are Three Houses crybabies because it's not as interactive, does some crazy time skipping, and where you can date your students. I find the linear aspect superior because I didn't feel like need to play it 3x to get the full experience - which gets old fast doing all the menial things at the monastery.",1,4,0.25
Smoove360,http://www.metacritic.com/user/Smoove360,"Jan 31, 2023",10,Positive,"I don't even like mobile games. Vtubers creep me out. Why did I buy this? Anyway this is the most fun I've had with a Fire Emblem game since Echoes or Radiant Dawn. Mid out of 10, no monastery to grind for 3 hours in between content.",1,4,0.25
kenziishy,http://www.metacritic.com/user/kenziishy,"Feb  4, 2023",10,Positive,"I love this game! Awakening was my favorite in the series and I love going back in time to see the characters I loved so much come back to life. I was not too fond of the gameplay of 3 houses, it was way too tedious outside strategy, and I prefer to focus on the tactics rather than dating the other characters. The story was slow in the beginning for engage but it picked up really well after about chapter 12 and I'm really enjoying it now! i think everyone who has given this game a 4 or below score never got to chapter 12 and that's kind of sad.",1,4,0.25
NeroSaber,http://www.metacritic.com/user/NeroSaber,"Feb 24, 2023",9,Positive,"A Masterpiece. The tactical aspect has no flaws and the story is a step back from the last games, but in a good way !! The narrative is straight forward going back to the classic formula of the Good vs Evil and its very effective. Personally I would like to play a game with a more complex story, but Nintendo and IS has failed many times in this aspect. The Tatical aspect is near perfection  being a great contender for the best tactical rpgsFor the technical aspects the game is very beautiful with fluid movements and epic critical Animation going back to Echoes and GBA animation quality The game is the bets FE in years, it have its own problems of course but I can see a bright future to the franchise",1,4,0.25
Obelich,http://www.metacritic.com/user/Obelich,"Jan 23, 2023",10,Positive,"La verdad me gusto mucho el juego las animaciones muy fluidas, la historia esta entretenida, dirian muchos nada nuevo pero lo importante en este juego es la jugabilidad que la verdad va genial, si lo recomiendo.",2,9,0.2222222222222222
neptune93a,http://www.metacritic.com/user/neptune93a,"Jan 24, 2023",10,Positive,"The best entry to FE since Awakening, Three Houses was great but its good to finally focus on what Fire Emblem is: A tactical RPG. The combat is fantastic. Great work Nintendo and Intelligent Systems.",2,10,0.2
kenduck,http://www.metacritic.com/user/kenduck,"Feb  4, 2023",10,Positive,"This  emblem ring mechanics is like a subclass system that you can build different customized classes. With weapon triangles,, chain attack, extra attack , and tons of different weapons and class/emblem skills, so much to considered, really provide so much fun.You can cast teleport to make the best use of goddess dance.The break system is not only useful in user phase but can also be used to lure different target in enemy's phase.Gameplay-wise, for me, it's amazing, and even in the last few battle it still surprise me. Map design is great. Battle animation is so cool I still watch it sometimes in the late game. Of course, some obvious flaws are there but mostly tolerable.Overall story is decent.I do hope they could modify some dialogues of protagonist, and add something for the boring early part. It's a pity the battle system and graphic team did a really great job while others don't.",1,5,0.2
BestOfShirou,http://www.metacritic.com/user/BestOfShirou,"Jan 25, 2023",10,Positive,"Before even going on with my small review on this game I legit hope Metacritic will do something about this ridiculous review bombing full of free 0 made of invalid criticism because ""It’s not like 3H"" or localisation because they removed romance with a child. Whoever reads my review, I beg you to not pay attention to the 0s that are only here to bring down invalid points and things that actually have nothing to do with the game itself. There is a difference between a well constructed and fair opinion and slandering a game they probably didn’t even play yet lmao.Anyways, I will make a quick review about this game and give it a 10 because I’ve never had as much fun in a Fire Emblem game before than this one. The gameplay is absolute perfection and the engage mechanics, the skill inheritance offers an infinite amount of optimisation and strategy to build your team! In other words we are back to the cores of FE’s gameplay where 3H basically threw all of it away and had the most soulless and least FE gameplay (and story) out of them all.The OSTs are GODLY! Lots of them really caught me off guard and I was really happy about it!The Somniel is an upgrade compared to the Monastery. Upgrade would a be a very undervaluing how much better it is. Colorful, extremely lively (the more you recruit units) and the mini games are insanely fun and don’t feel like a chores. The Monastery felt like a chore and a very very annoying and quickly repetitive one. Here, you are absolutely free to do all the activities and progress the story whenever! Also you have Sommie, the cutest doggo as a pet which you can caress and play with (That alone should be enough to give this game a 10).The characters are pretty special. . . They’re so goofy in the best possible way, I literally keep loving them more and more. Alear the protagonist might be one of FE’s the greatest and both the male and female VA fantastically nailed them. All the other characters were nailed! A big congratulations to them! The supports are for the most part short but still very enjoyable. Pretty light hearted and some of them give the characters some depth without overly doing it.The story now. I suppose that’s what many people are wondering. I’ll be honest, it’s good.The cutscenes are fantastically well done and let’s not talk about the HD ones. The story itself was extremely well executed. It’s a simple and very classic story. You’ll get a bunch of older FE games from it. The first nine chapters is pretty slow but introduces very well the characters in the goofiest (in a good way) and funniest way possible for most of them. As I said, very classic FE story that is very well executed specifically in the later chapters that will continuously hook you in more and more.Whoever compared this story with Fates is just lying so hard. For a game that is meant to celebrate the 30th anniversary of Fire Emblem, let me tell you that it perfectly succeeded as what it was meant to be. The way the story was handled with it’s fantastic cutscenes can only mean the best for the future of Fire Emblem. I can’t imagine how good the remakes would look good like this.10/10Side note : Whoever is whining about Alear being constantly referred as ""Divine Dragon"" this argument is beyond invalid and stupid. Y’all know it’s because the characters can’t say the MC’s name since it’s customisable. The same way Byleth is called by every single person ""Professor"". Other modern FE games didn’t have that because they weren’t fully voiced lmao.",1,5,0.2
TestingFreak,http://www.metacritic.com/user/TestingFreak,"Feb  4, 2023",10,Positive,"Best Fire Emblem game I played.Gameplay is one of the best.Story is decent.Most Characters are interesting and fun.No weapon durability thank god.",1,5,0.2
Juniper_Jungby,http://www.metacritic.com/user/Juniper_Jungby,"Feb  4, 2023",10,Positive,"I would like to start by saying I have played every single FE from 1-17 and this game is easily top 5 in the series. the gameplay is amazing, maps are varied with great level design the game was clearly made by the team who worked on conquest considering just how tight the gameplay is.the story isn't even that bad its mediocre and downright good at times and the main reason people are saying its bad is due to it not being a very serious story, it has good build up, twists and set ups. it is the best FE by far animation wise as well easily outdoing the rest of the series.The game also runs insanely well, I only had 2 frame drops in my entire first playthrough one of which I was trying to cause. this game is a labor of love by the devs, made by people who truly love the series and is easily going to be my goty I would give it a 9 but considering how many unfair 0 star reviews there are I will give it a 10 to help balance it out",1,5,0.2
Ksjlmx,http://www.metacritic.com/user/Ksjlmx,"Feb 19, 2023",10,Positive,"I pre-ordered the divine edition for delivery (mistake), so I spent a good week after launch waiting for my copy and seeing all the negativity roll in. By the time my copy arrived, I was dreading trying it.I will 100% not be listening to the fandom again. Every fire emblem game they crap on everything wrong with the game instead of celebrating any part of it. This game has fantastic combat, beautiful graphics, and the pacing was spot on. I have played it twice now - once on normal and once on hard, going for maddening now - and am still enjoying it.Is the story shallow? Yes. But so is every fire emblem game. Including three houses to a point. The hub of three houses was also absolutely atrocious, the maps were bad, and multiple playthroughs felt like a chore. *Every* game has its flaws, but that doesn't mean you should rate a legitimately good game a 1. That just makes you bitter and dishonest.In conclusion, if you like fire emblem games - the combat, the camp of it all, and the aesthetics - I recommend trying this game. Would give this game a 8 if not for all the people being immature about scoring.",1,5,0.2
henryg,http://www.metacritic.com/user/henryg,"Feb  5, 2023",10,Positive,"Incredible gameplay, writing is very creative, and an all new, fresh and fun story, but respectful with the franchise. Actually, it's a real tribute to Fire Emblem, a gift to the fans. Beautiful game, good new mechanics and hours of enjoyment.",2,11,0.18181818181818182
DolphinReviews,http://www.metacritic.com/user/DolphinReviews,"Jan 25, 2023",0,Negative,Awful. Anime is cringe as always. Turn based combat is outdated and dumb. Nintendo is Sintendo.,3,34,0.08823529411764706
TheLastPlay,http://www.metacritic.com/user/TheLastPlay,"Jan 26, 2023",8,Positive,"Como fan de la saga he de decir que esta nueva entrega me recuerda a sus inicios, enfocado en un combate de esa época pero con la mejor calidad de vida en su gamplay que puede haber en la actualidad. Se ha dejado un poco más minimalista la interacción social que poseía tree houses y eso se echa en falta no obstante es una buena entrega que gustará a los fans.",0,1,0.0
Sunshadow87,http://www.metacritic.com/user/Sunshadow87,"Mar  1, 2023",8,Positive,"Después de completar el juego, lo primero que he de decir es que estoy en desacuerdo con muchos de los puntos negativos que se le han achacado a engage desde el principio, mientras que he de recalcar que, ¡existen otros puntos, que personalmente si que son negativos, a los que la mayoría de reviews no les han prestado la mínima atención! En pocas palabras: fire emblem engage es una mezcla de decisiones de diseño, algunas excelentes, y otras horrendas. El resultado final sigue siendo un juego de notable alto, sobresaliente si los puntos negativos que explicare no te importan. - Lo positivo: sin lugar a dudas, las batallas. Esto coincido con prácticamente todos. El diseño de los mapas en feg es de los mejores de la saga, y con las misiones opcionales deben rondar las 40 batallas. El juego se siente fresco en esto, introduciendo nuevas mecánicas en la saga, como los jefes con varias barras de vida o ciertos ""gimmicks"" que aparecerán por primera vez incluso hacia el final del juego, aportando variedad hasta el final. La fusion con los emblemas es la principal forma de personalización de los personajes del juego (el cambio de clases es más costoso que en three houses, así que es normalmente mejor ajustarte a la evolución normal de las clases iniciales) y se recupera el triangulo de armas. También se ha dado a los ""healers"" un arma: las artes marciales, lo cual añade un nuevo nivel de estrategia al ser efectivos contra magos, arqueros... y, aunque su daño es debil, la mecánica de desarmar a las unidades al golpearlas con una debilidad añade un nuevo nivel de estrategia a esto (al quedar desarmadas no contraatacan y puedes a continuación atacar tranquilamente a un mago con tu general por ejemplo). Como otro aspecto positivo estaría... la historia. Y aqui evidentemente difiero con la mayoria. Sin considerar que la saga en general tiene las mejores historias salvo unas pocas entregas, la historia de feg sin ser de las mejores, debo decir que se encuentra por encima de la media. Existen muchos aspectos de la historia que realmente no arrancan hasta casi el final, pero una vez que todo concluye, te das cuenta de cuantas piezas bien puestas hay en ella. También presenta algunos de los mejores villanos, especialmente Griss y Zephia, cuyas acciones no son defendibles, pero si permiten empatizar con ellos cuando los entiendes (defenderlos en ningún caso eso sí). Sin embargo no hay que confundir la historia con otro aspecto que si hablare en el siguiente punto. - Lo negativo: los personajes. Sí, no la ""historia"", lo que es bastante mediocre de este juego son los personajes en sí y sus relaciones entre sí. Existen personajes salvables y algunos realmente buenos, pero el plantel de personajes es enorme (uniéndose ademas de 3 en 3 normalmente), y muchos son cliches sobreexagerados (aunque algunos esconden detrás de esos cliches cosas mas profundas, pero no todos). Otro punto que puede ser clasificado aquí es quizás la narrativa, aunque esto es más discutible: este fire emblem tiene un toque mucho más ""naive"", inocente y también sobreexagerado en muchas de sus escenas, lo cual pienso que justamente lo hace una entrega fácil para entrar en la saga a generaciones más jóvenes, pero que no será para gusto de todos. Y el principal problema con el juego: la economia esta rota y el somniel es un coñazo. El juego tiene multiples funciones online, y aparte de los modos puramente online, la principal forma de conseguir dinero es activar el online y recoger las ""almas"" de otros jugadores que perecieron en esa casilla durante las batallas (además de otros útiles). Esto, para aquellos que no tenemos online, significa que no hay forma de conseguir más dinero del que obtenemos puntualmente en la historia (no hay pepitas u otros items que podamos vender por mucho). Complete el juego en dificil con permadeath, y esto fue un infierno ya que no pude mejorar una sola arma hasta el final (ahorrando para poder mejorar 3 o 4 armas al final del juego), comprando solo bastones u objetos de promoción, llevando armas de hierro a batallas donde los enemigos ya me sacaban armas de plata como si fueran churros... esto esta francamente mal, y no me quiero imaginar intentar la máxima dificultad en estas condiciones... El somniel que es el lobby del juego donde estan los minijuegos y demás... se hace pesado y repetitivo conforme va creciendo. Deberían diseñar minijuegos que cuesten de dominar y te entretengan durante horas, pero una vez completados te puedas olvidar de ellos, y no tener que repetirlos cada vez porque las migajas que consigues en ello son necesarias (en dificil) para estar al día. Esto aumentaba artificialmente la duración del juego a practicamente el doble, ya que hacia el final puedes tirarte una hora haciendo esto entre batalla y batalla",0,2,0.0
M4N0R4F43L,http://www.metacritic.com/user/M4N0R4F43L,"Feb  3, 2023",8,Positive,"Uma grata surpresa pra mim, minha primeira entrada na série e amei a jogabilidade e a maneira direta de como a história se desenvolve, porém o jogo peca em trazer uma história clichê e cheio de momentos previsíveis mas ainda sim é um excelente RPG tático",0,1,0.0
Syhlcam,http://www.metacritic.com/user/Syhlcam,"Mar  4, 2023",8,Positive,"Ainsi Fire Emblem Engage est un très bon jeu, et même un excellent RPG tactique avec son système de combat toujours aussi solide. Un système poussé avec la mécanique des emblèmes qui ajoute un plus non négligeable au côté tactique.Sachant qu'il est toujours possible de géré ses unités parfaitement comme on le souhaite pour s'adapté à notre jeu. Néanmoins, il pêche plus sur son univers, son scénario et les dialogues plus plat et moins intéressant que le précédent opus.Mais aussi dans ces chargements un peu long et dans l'ergonomie de certain menu. Là où par contre, il excelle dans sa direction artistique réussi mais aussi sa technique ou encore ces musiques. Sans oublié le multi-joueur qui ajoute un peu de rejouabilité au titre via des modes intéressant. FULL TEST : https://www.geekexperience.fr/jeux-video/avis/avis-fire-emblem-engage/",0,1,0.0
Apple5,http://www.metacritic.com/user/Apple5,"Mar 16, 2023",10,Positive,I’ve put 150 hours plus into Fire Emblem Engage on hard mode/casual. I’m still not finished and have more I want to do. It is a great Fire Emblem game.,0,2,0.0
DaileyBeating,http://www.metacritic.com/user/DaileyBeating,"Mar  6, 2023",9,Positive,"Fire emblem engage is a fantastic strategy RPG weighed down with a story that can rarely be taken seriously and a hub area that can slow down the pace to a crawl if you let it. Engage does a great job bringing back memories from previous games for veterans of the series while helping contextualize some characters past just being that sword guy from smash for new fans of the series. The story is nothing to write home about, but was fun enough to keep me smiling, whether that be from a genuinely good moment or just laughing directly at the corny dialogue. The thing that matters the most though, the playing of the game, is the best it has ever been in my opinion, and I cant wait to see how the game can continue to surprise and challenge me in the future dlc. So yeah, while not my absolute favorite in the series, engage more than lived up the expectations I had for it, and is more than worth your time if you are a fan of RPGs.",0,4,0.0
Alex12345o,http://www.metacritic.com/user/Alex12345o,"Feb  6, 2023",9,Positive,"Definitivamente se nota la mejora continua que ha tenido la saga fire emblem, aunque no es un género para todo el mundo, sin embargo si te gusta este tipo de videjuegos vas a quedar encantado",0,2,0.0
